speciesKey,name,family,order,class,n_islands,total_occ,provisional_functional_group
7480375,Rhaphiolepis umbellata,Rosaceae,Rosales,Magnoliopsida,4,22,generalist_candidate
3033896,Berberis thunbergii,Berberidaceae,Ranunculales,Magnoliopsida,4,22,unclassified
8427624,Oxalis corniculata,Oxalidaceae,Oxalidales,Magnoliopsida,4,22,unclassified
7277264,Ranunculus silerifolius,Ranunculaceae,Ranunculales,Magnoliopsida,4,21,unclassified
8598984,Dendropanax trifidus,Araliaceae,Apiales,Magnoliopsida,4,21,generalist_candidate
7269097,Zanthoxylum ailanthoides,Rutaceae,Sapindales,Magnoliopsida,4,18,unclassified
2928598,Ipomoea indica,Convolvulaceae,Solanales,Magnoliopsida,4,14,unclassified
7293101,Elaeagnus glabra,Elaeagnaceae,Rosales,Magnoliopsida,4,14,generalist_candidate
7307951,Teucrium viscidum,Lamiaceae,Lamiales,Magnoliopsida,4,12,specialist_candidate
5334240,Lonicera japonica,Caprifoliaceae,Dipsacales,Magnoliopsida,3,43,specialist_candidate
3033077,Aucuba japonica,Garryaceae,Garryales,Magnoliopsida,3,43,unclassified
5371678,Styrax japonicus,Styracaceae,Ericales,Magnoliopsida,3,42,unclassified
5384931,Houttuynia cordata,Saururaceae,Piperales,Magnoliopsida,3,37,unclassified
3719723,Myrsine seguinii,Primulaceae,Ericales,Magnoliopsida,3,33,unclassified
7434550,Dioscorea tokoro,Dioscoreaceae,Dioscoreales,Liliopsida,3,30,unclassified
3125901,Sigesbeckia orientalis,Asteraceae,Asterales,Magnoliopsida,3,27,generalist_candidate
7740617,Skimmia japonica,Rutaceae,Sapindales,Magnoliopsida,3,26,unclassified
5409255,Adenophora triphylla,Campanulaceae,Asterales,Magnoliopsida,3,26,specialist_candidate
2891707,Oxalis debilis,Oxalidaceae,Oxalidales,Magnoliopsida,3,25,unclassified
3039046,Fatsia japonica,Araliaceae,Apiales,Magnoliopsida,3,25,generalist_candidate
7315826,Ilex integra,Aquifoliaceae,Aquifoliales,Magnoliopsida,3,25,generalist_candidate
5525561,Vincetoxicum japonicum,Apocynaceae,Gentianales,Magnoliopsida,3,24,specialist_candidate
3093276,Picris japonica,Asteraceae,Asterales,Magnoliopsida,3,24,generalist_candidate
3036022,Hedera rhombea,Araliaceae,Apiales,Magnoliopsida,3,23,generalist_candidate
3033129,Thalictrum minus,Ranunculaceae,Ranunculales,Magnoliopsida,3,22,unclassified
8108947,Cirsium maritimum,Asteraceae,Asterales,Magnoliopsida,3,21,generalist_candidate
2771258,Hosta longipes,Asparagaceae,Asparagales,Liliopsida,3,20,unclassified
2755706,Dioscorea japonica,Dioscoreaceae,Dioscoreales,Liliopsida,3,20,unclassified
3188867,Oenothera laciniata,Onagraceae,Myrtales,Magnoliopsida,3,19,unclassified
3876453,Berchemia floribunda,Rhamnaceae,Rosales,Magnoliopsida,3,19,unclassified
3115443,Crassocephalum crepidioides,Asteraceae,Asterales,Magnoliopsida,3,18,generalist_candidate
3112887,Cirsium japonicum,Asteraceae,Asterales,Magnoliopsida,3,16,generalist_candidate
6026987,Hydrocotyle javanica,Araliaceae,Apiales,Magnoliopsida,3,16,generalist_candidate
7267525,Dianthus japonicus,Caryophyllaceae,Caryophyllales,Magnoliopsida,3,16,unclassified
3173321,Aeginetia indica,Orobanchaceae,Lamiales,Magnoliopsida,3,16,unclassified
4191611,Stauntonia hexaphylla,Lardizabalaceae,Ranunculales,Magnoliopsida,3,15,unclassified
2747939,Crocosmia crocosmiiflora,Iridaceae,Asparagales,Liliopsida,3,15,unclassified
7306109,Akebia trifoliata,Lardizabalaceae,Ranunculales,Magnoliopsida,3,13,unclassified
3034820,Torilis japonica,Apiaceae,Apiales,Magnoliopsida,3,13,generalist_candidate
5664666,Viola hamiltoniana,Violaceae,Malpighiales,Magnoliopsida,3,12,unclassified
2774115,Ophiopogon planiscapus,Asparagaceae,Asparagales,Liliopsida,3,12,unclassified
5296298,Sisyrinchium rosulatum,Iridaceae,Asparagales,Liliopsida,3,11,unclassified
3039209,Parthenocissus tricuspidata,Vitaceae,Vitales,Magnoliopsida,3,11,unclassified
5358748,Trifolium repens,Fabaceae,Fabales,Magnoliopsida,3,11,specialist_candidate
8228544,Sonchus oleraceus,Asteraceae,Asterales,Magnoliopsida,3,10,generalist_candidate
2866950,Arisaema serratum,Araceae,Alismatales,Liliopsida,2,50,unclassified
9246881,Japonicalia delphiniifolia,Asteraceae,Asterales,Magnoliopsida,2,44,generalist_candidate
7304416,Lindera umbellata,Lauraceae,Laurales,Magnoliopsida,2,43,unclassified
3892440,Clerodendrum izuinsulare,Lamiaceae,Lamiales,Magnoliopsida,2,36,specialist_candidate
5391845,Bidens pilosa,Asteraceae,Asterales,Magnoliopsida,2,26,generalist_candidate
3169169,Celastrus orbiculatus,Celastraceae,Celastrales,Magnoliopsida,2,22,unclassified
3130279,Pertya scandens,Asteraceae,Asterales,Magnoliopsida,2,19,generalist_candidate
3169390,Lysimachia japonica,Primulaceae,Ericales,Magnoliopsida,2,19,unclassified
5387974,Youngia japonica,Asteraceae,Asterales,Magnoliopsida,2,18,generalist_candidate
3066890,Euphorbia jolkinii,Euphorbiaceae,Malpighiales,Magnoliopsida,2,18,unclassified
8292939,Ajuga decumbens,Lamiaceae,Lamiales,Magnoliopsida,2,18,specialist_candidate
5384848,Silene gallica,Caryophyllaceae,Caryophyllales,Magnoliopsida,2,18,unclassified
7269282,Zanthoxylum piperitum,Rutaceae,Sapindales,Magnoliopsida,2,18,unclassified
3189882,Acer palmatum,Sapindaceae,Sapindales,Magnoliopsida,2,17,unclassified
2988959,Rubus palmatus,Rosaceae,Rosales,Magnoliopsida,2,17,generalist_candidate
2914653,Galium bungei,Rubiaceae,Gentianales,Magnoliopsida,2,17,generalist_candidate
3094854,Carpesium divaricatum,Asteraceae,Asterales,Magnoliopsida,2,17,generalist_candidate
7290557,Lysimachia sikokiana,Primulaceae,Ericales,Magnoliopsida,2,16,unclassified
3085404,Sagina maxima,Caryophyllaceae,Caryophyllales,Magnoliopsida,2,15,unclassified
2932779,Solanum maximowiczii,Solanaceae,Solanales,Magnoliopsida,2,15,unclassified
7270205,Gentiana scabra,Gentianaceae,Gentianales,Magnoliopsida,2,15,unclassified
2962029,Canavalia lineata,Fabaceae,Fabales,Magnoliopsida,2,15,specialist_candidate
3718199,Clethra barbinervis,Clethraceae,Ericales,Magnoliopsida,2,14,unclassified
7314981,Corydalis incisa,Papaveraceae,Ranunculales,Magnoliopsida,2,13,unclassified
3067119,Euphorbia maculata,Euphorbiaceae,Malpighiales,Magnoliopsida,2,13,unclassified
3034432,Cryptotaenia japonica,Apiaceae,Apiales,Magnoliopsida,2,13,generalist_candidate
2975014,Vicia sativa,Fabaceae,Fabales,Magnoliopsida,2,13,specialist_candidate
7490831,Viburnum erosum,Viburnaceae,Dipsacales,Magnoliopsida,2,12,unclassified
4191567,Trochodendron aralioides,Trochodendraceae,Trochodendrales,Magnoliopsida,2,12,unclassified
2805472,Spiranthes australis,Orchidaceae,Asparagales,Liliopsida,2,12,specialist_candidate
7946150,Comanthosphace japonica,Lamiaceae,Lamiales,Magnoliopsida,2,11,specialist_candidate
7317023,Trachelospermum gracilipes,Apocynaceae,Gentianales,Magnoliopsida,2,11,specialist_candidate
3002003,Agrimonia pilosa,Rosaceae,Rosales,Magnoliopsida,2,10,generalist_candidate
3008270,Rosa onoei,Rosaceae,Rosales,Magnoliopsida,2,10,generalist_candidate
3132228,Adenostemma lavenia,Asteraceae,Asterales,Magnoliopsida,2,10,generalist_candidate
5322999,Liparis nervosa,Orchidaceae,Asparagales,Liliopsida,2,10,specialist_candidate
4063474,Bothriospermum zeylanicum,Boraginaceae,Boraginales,Magnoliopsida,2,10,unclassified
3084015,Phytolacca americana,Phytolaccaceae,Caryophyllales,Magnoliopsida,2,10,unclassified
3639534,Sanicula chinensis,Apiaceae,Apiales,Magnoliopsida,2,10,generalist_candidate
5402831,Eupatorium lindleyanum,Asteraceae,Asterales,Magnoliopsida,2,9,generalist_candidate
5296278,Sisyrinchium micranthum,Iridaceae,Asparagales,Liliopsida,2,9,unclassified
7314073,Illicium anisatum,Schisandraceae,Austrobaileyales,Magnoliopsida,2,9,unclassified
5549948,Liriope minor,Asparagaceae,Asparagales,Liliopsida,2,9,unclassified
2774158,Ophiopogon japonicus,Asparagaceae,Asparagales,Liliopsida,2,9,unclassified
3117449,Erigeron annuus,Asteraceae,Asterales,Magnoliopsida,2,8,generalist_candidate
2770833,Disporum smilacinum,Colchicaceae,Liliales,Liliopsida,2,8,large_flower_other_system
5382780,Phyllanthus urinaria,Phyllanthaceae,Malpighiales,Magnoliopsida,2,8,unclassified
5526068,Vincetoxicum aristolochioides,Apocynaceae,Gentianales,Magnoliopsida,2,7,specialist_candidate
