speciesKey,name,family,n_islands,total_occ,functional_group,confidence,basis
5334240,Lonicera japonica,Caprifoliaceae,3,43,specialist_bee,medium,family:Caprifoliaceae
3033077,Aucuba japonica,Garryaceae,3,43,generalist_open,low,family:Garryaceae
5371678,Styrax japonicus,Styracaceae,3,42,large_flower,low,family:Styracaceae
5384931,Houttuynia cordata,Saururaceae,3,37,nonbee_special,low,family:Saururaceae
3719723,Myrsine seguinii,Primulaceae,3,33,generalist_open,low,family:Primulaceae
7434550,Dioscorea tokoro,Dioscoreaceae,3,30,abiotic_ambig,medium,family:Dioscoreaceae
3125901,Sigesbeckia orientalis,Asteraceae,3,27,generalist_open,medium,"genus:Sigesbeckia (small composite, generalist)"
7740617,Skimmia japonica,Rutaceae,3,26,generalist_open,medium,family:Rutaceae
5409255,Adenophora triphylla,Campanulaceae,3,26,specialist_bee,high,family:Campanulaceae
2891707,Oxalis debilis,Oxalidaceae,3,25,generalist_open,low,family:Oxalidaceae
3039046,Fatsia japonica,Araliaceae,3,25,generalist_open,high,family:Araliaceae
7315826,Ilex integra,Aquifoliaceae,3,25,generalist_open,high,family:Aquifoliaceae
5525561,Vincetoxicum japonicum,Apocynaceae,3,24,specialist_bee,medium,family:Apocynaceae
3093276,Picris japonica,Asteraceae,3,24,generalist_open,high,family:Asteraceae
3036022,Hedera rhombea,Araliaceae,3,23,generalist_open,high,family:Araliaceae
3033129,Thalictrum minus,Ranunculaceae,3,22,generalist_open,medium,family:Ranunculaceae
8108947,Cirsium maritimum,Asteraceae,3,21,specialist_bee,medium,genus:Cirsium (thistle: bumblebee/butterfly)
2771258,Hosta longipes,Asparagaceae,3,20,generalist_open,low,family:Asparagaceae
2755706,Dioscorea japonica,Dioscoreaceae,3,20,abiotic_ambig,medium,family:Dioscoreaceae
3188867,Oenothera laciniata,Onagraceae,3,19,generalist_open,low,family:Onagraceae
3876453,Berchemia floribunda,Rhamnaceae,3,19,generalist_open,medium,family:Rhamnaceae
3115443,Crassocephalum crepidioides,Asteraceae,3,18,generalist_open,high,family:Asteraceae
3112887,Cirsium japonicum,Asteraceae,3,16,specialist_bee,medium,genus:Cirsium (thistle: bumblebee/butterfly)
6026987,Hydrocotyle javanica,Araliaceae,3,16,generalist_open,high,family:Araliaceae
7267525,Dianthus japonicus,Caryophyllaceae,3,16,specialist_bee,high,genus:Dianthus (long-tubed; butterfly/long-tongue (Izu candidate D. japonicus))
3173321,Aeginetia indica,Orobanchaceae,3,16,specialist_bee,high,family:Orobanchaceae
4191611,Stauntonia hexaphylla,Lardizabalaceae,3,15,generalist_open,low,family:Lardizabalaceae
2747939,Crocosmia crocosmiiflora,Iridaceae,3,15,large_flower,medium,family:Iridaceae
7306109,Akebia trifoliata,Lardizabalaceae,3,13,generalist_open,low,family:Lardizabalaceae
3034820,Torilis japonica,Apiaceae,3,13,generalist_open,high,family:Apiaceae
5664666,Viola hamiltoniana,Violaceae,3,12,specialist_bee,medium,family:Violaceae
2774115,Ophiopogon planiscapus,Asparagaceae,3,12,generalist_open,low,family:Asparagaceae
5296298,Sisyrinchium rosulatum,Iridaceae,3,11,large_flower,medium,family:Iridaceae
3039209,Parthenocissus tricuspidata,Vitaceae,3,11,abiotic_ambig,medium,family:Vitaceae
5358748,Trifolium repens,Fabaceae,3,11,specialist_bee,high,family:Fabaceae
8228544,Sonchus oleraceus,Asteraceae,3,10,generalist_open,high,family:Asteraceae
2866950,Arisaema serratum,Araceae,2,50,nonbee_special,high,family:Araceae
9246881,Japonicalia delphiniifolia,Asteraceae,2,44,generalist_open,high,family:Asteraceae
7304416,Lindera umbellata,Lauraceae,2,43,abiotic_ambig,low,family:Lauraceae
3892440,Clerodendrum izuinsulare,Lamiaceae,2,36,specialist_bee,medium,"genus:Clerodendrum (long-tubed, butterfly/large bee)"
5391845,Bidens pilosa,Asteraceae,2,26,generalist_open,high,family:Asteraceae
3169169,Celastrus orbiculatus,Celastraceae,2,22,generalist_open,high,family:Celastraceae
3130279,Pertya scandens,Asteraceae,2,19,generalist_open,high,family:Asteraceae
3169390,Lysimachia japonica,Primulaceae,2,19,generalist_open,low,family:Primulaceae
5387974,Youngia japonica,Asteraceae,2,18,generalist_open,high,family:Asteraceae
3066890,Euphorbia jolkinii,Euphorbiaceae,2,18,abiotic_ambig,medium,family:Euphorbiaceae
8292939,Ajuga decumbens,Lamiaceae,2,18,specialist_bee,high,family:Lamiaceae
5384848,Silene gallica,Caryophyllaceae,2,18,generalist_open,low,family:Caryophyllaceae
7269282,Zanthoxylum piperitum,Rutaceae,2,18,generalist_open,medium,family:Rutaceae
3189882,Acer palmatum,Sapindaceae,2,17,generalist_open,low,family:Sapindaceae
2988959,Rubus palmatus,Rosaceae,2,17,generalist_open,high,family:Rosaceae
2914653,Galium bungei,Rubiaceae,2,17,generalist_open,low,family:Rubiaceae
3094854,Carpesium divaricatum,Asteraceae,2,17,generalist_open,high,family:Asteraceae
7290557,Lysimachia sikokiana,Primulaceae,2,16,generalist_open,low,family:Primulaceae
3085404,Sagina maxima,Caryophyllaceae,2,15,generalist_open,low,family:Caryophyllaceae
2932779,Solanum maximowiczii,Solanaceae,2,15,specialist_bee,medium,family:Solanaceae
7270205,Gentiana scabra,Gentianaceae,2,15,specialist_bee,medium,family:Gentianaceae
2962029,Canavalia lineata,Fabaceae,2,15,specialist_bee,high,family:Fabaceae
3718199,Clethra barbinervis,Clethraceae,2,14,generalist_open,low,family:Clethraceae
7314981,Corydalis incisa,Papaveraceae,2,13,generalist_open,medium,family:Papaveraceae
3067119,Euphorbia maculata,Euphorbiaceae,2,13,abiotic_ambig,medium,family:Euphorbiaceae
3034432,Cryptotaenia japonica,Apiaceae,2,13,generalist_open,high,family:Apiaceae
2975014,Vicia sativa,Fabaceae,2,13,specialist_bee,high,family:Fabaceae
7490831,Viburnum erosum,Viburnaceae,2,12,generalist_open,high,family:Viburnaceae
4191567,Trochodendron aralioides,Trochodendraceae,2,12,generalist_open,low,family:Trochodendraceae
2805472,Spiranthes australis,Orchidaceae,2,12,nonbee_special,medium,family:Orchidaceae
7946150,Comanthosphace japonica,Lamiaceae,2,11,specialist_bee,high,family:Lamiaceae
7317023,Trachelospermum gracilipes,Apocynaceae,2,11,specialist_bee,medium,"genus:Trachelospermum (salverform, long-tongued)"
3002003,Agrimonia pilosa,Rosaceae,2,10,generalist_open,high,family:Rosaceae
3008270,Rosa onoei,Rosaceae,2,10,generalist_open,high,family:Rosaceae
3132228,Adenostemma lavenia,Asteraceae,2,10,generalist_open,high,family:Asteraceae
5322999,Liparis nervosa,Orchidaceae,2,10,nonbee_special,medium,family:Orchidaceae
4063474,Bothriospermum zeylanicum,Boraginaceae,2,10,generalist_open,medium,family:Boraginaceae
3084015,Phytolacca americana,Phytolaccaceae,2,10,generalist_open,low,family:Phytolaccaceae
3639534,Sanicula chinensis,Apiaceae,2,10,generalist_open,high,family:Apiaceae
5402831,Eupatorium lindleyanum,Asteraceae,2,9,generalist_open,high,family:Asteraceae
5296278,Sisyrinchium micranthum,Iridaceae,2,9,large_flower,medium,family:Iridaceae
7314073,Illicium anisatum,Schisandraceae,2,9,nonbee_special,low,family:Schisandraceae
5549948,Liriope minor,Asparagaceae,2,9,generalist_open,low,family:Asparagaceae
2774158,Ophiopogon japonicus,Asparagaceae,2,9,generalist_open,low,family:Asparagaceae
3117449,Erigeron annuus,Asteraceae,2,8,generalist_open,high,family:Asteraceae
2770833,Disporum smilacinum,Colchicaceae,2,8,large_flower,medium,family:Colchicaceae
5382780,Phyllanthus urinaria,Phyllanthaceae,2,8,abiotic_ambig,low,family:Phyllanthaceae
5526068,Vincetoxicum aristolochioides,Apocynaceae,2,7,specialist_bee,medium,family:Apocynaceae
