query_id,u0_accepted_key,accepted_name,queue_rank,name_type,search_name,language,source_lane,query_purpose,query_text,required_output,query_status
rapid-izu-09-4,8677924,Pittosporum tobira,9,manual_japanese_lead,トベラ,ja,Crossref,izu_trait,トベラ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-10-1,7135965,Rhododendron kaempferi,10,accepted_input,Rhododendron kaempferi,en,Crossref,island_comparison,Rhododendron kaempferi Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-10-2,7135965,Rhododendron kaempferi,10,accepted_input,Rhododendron kaempferi,en,Crossref,island_comparison,Rhododendron kaempferi Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-10-3,7135965,Rhododendron kaempferi,10,accepted_input,Rhododendron kaempferi,en,Crossref,island_comparison,Rhododendron kaempferi Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-10-4,7135965,Rhododendron kaempferi,10,manual_japanese_lead,ヤマツツジ,ja,Crossref,izu_trait,ヤマツツジ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-11-1,3021417,Prunus speciosa,11,accepted_input,Prunus speciosa,en,Crossref,island_comparison,Prunus speciosa Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-11-2,3021417,Prunus speciosa,11,accepted_input,Prunus speciosa,en,Crossref,island_comparison,Prunus speciosa Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-11-3,3021417,Prunus speciosa,11,accepted_input,Prunus speciosa,en,Crossref,island_comparison,Prunus speciosa Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-11-4,3021417,Prunus speciosa,11,manual_japanese_lead,オオシマザクラ,ja,Crossref,izu_trait,オオシマザクラ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-12-1,2985963,Deutzia crenata,12,accepted_input,Deutzia crenata,en,Crossref,island_comparison,Deutzia crenata Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-12-2,2985963,Deutzia crenata,12,accepted_input,Deutzia crenata,en,Crossref,island_comparison,Deutzia crenata Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-12-3,2985963,Deutzia crenata,12,accepted_input,Deutzia crenata,en,Crossref,island_comparison,Deutzia crenata Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-12-4,2985963,Deutzia crenata,12,manual_japanese_lead,ウツギ,ja,Crossref,izu_trait,ウツギ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-13-1,3113139,Cirsium nipponicum,13,accepted_input,Cirsium nipponicum,en,Crossref,island_comparison,Cirsium nipponicum Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-13-2,3113139,Cirsium nipponicum,13,accepted_input,Cirsium nipponicum,en,Crossref,island_comparison,Cirsium nipponicum Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-13-3,3113139,Cirsium nipponicum,13,accepted_input,Cirsium nipponicum,en,Crossref,island_comparison,Cirsium nipponicum Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-13-4,3113139,Cirsium nipponicum,13,manual_japanese_lead,シマアザミ,ja,Crossref,izu_trait,シマアザミ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-14-1,8108947,Cirsium maritimum,14,accepted_input,Cirsium maritimum,en,Crossref,island_comparison,Cirsium maritimum Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-14-2,8108947,Cirsium maritimum,14,accepted_input,Cirsium maritimum,en,Crossref,island_comparison,Cirsium maritimum Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-14-3,8108947,Cirsium maritimum,14,accepted_input,Cirsium maritimum,en,Crossref,island_comparison,Cirsium maritimum Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-14-4,8108947,Cirsium maritimum,14,manual_japanese_lead,ハマアザミ,ja,Crossref,izu_trait,ハマアザミ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-15-1,6026372,Angelica keiskei,15,accepted_input,Angelica keiskei,en,Crossref,island_comparison,Angelica keiskei Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-15-2,6026372,Angelica keiskei,15,accepted_input,Angelica keiskei,en,Crossref,island_comparison,Angelica keiskei Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-15-3,6026372,Angelica keiskei,15,accepted_input,Angelica keiskei,en,Crossref,island_comparison,Angelica keiskei Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-15-4,6026372,Angelica keiskei,15,manual_japanese_lead,アシタバ,ja,Crossref,izu_trait,アシタバ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-16-1,2867087,Arisaema thunbergii,16,accepted_input,Arisaema thunbergii,en,Crossref,island_comparison,Arisaema thunbergii Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-16-2,2867087,Arisaema thunbergii,16,accepted_input,Arisaema thunbergii,en,Crossref,island_comparison,Arisaema thunbergii Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-16-3,2867087,Arisaema thunbergii,16,accepted_input,Arisaema thunbergii,en,Crossref,island_comparison,Arisaema thunbergii Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-16-4,2867087,Arisaema thunbergii,16,manual_japanese_lead,ウラシマソウ,ja,Crossref,izu_trait,ウラシマソウ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-17-1,2771258,Hosta longipes,17,accepted_input,Hosta longipes,en,Crossref,island_comparison,Hosta longipes Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-17-2,2771258,Hosta longipes,17,accepted_input,Hosta longipes,en,Crossref,island_comparison,Hosta longipes Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-17-3,2771258,Hosta longipes,17,accepted_input,Hosta longipes,en,Crossref,island_comparison,Hosta longipes Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-17-4,2771258,Hosta longipes,17,manual_japanese_lead,イワギボウシ,ja,Crossref,izu_trait,イワギボウシ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-18-1,3169368,Lysimachia mauritiana,18,accepted_input,Lysimachia mauritiana,en,Crossref,island_comparison,Lysimachia mauritiana Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-18-2,3169368,Lysimachia mauritiana,18,accepted_input,Lysimachia mauritiana,en,Crossref,island_comparison,Lysimachia mauritiana Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-18-3,3169368,Lysimachia mauritiana,18,accepted_input,Lysimachia mauritiana,en,Crossref,island_comparison,Lysimachia mauritiana Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-18-4,3169368,Lysimachia mauritiana,18,manual_japanese_lead,ハマボッス,ja,Crossref,izu_trait,ハマボッス 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-19-1,2925558,Vitex rotundifolia,19,accepted_input,Vitex rotundifolia,en,Crossref,island_comparison,Vitex rotundifolia Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-19-2,2925558,Vitex rotundifolia,19,accepted_input,Vitex rotundifolia,en,Crossref,island_comparison,Vitex rotundifolia Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
